年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),降雪量合計(cm),平均湿度(％),天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時)
2022/11/23,15.3,10.3,11.7,42.0,0.0,93.0,雨,雨時々曇後晴
2022/11/24,20.9,9.5,15.3,0.5,0.0,66.0,晴後薄曇,曇後晴一時雨
2022/11/25,17.8,10.5,13.5,0.5,0.0,67.0,快晴,晴後曇一時雨
2022/11/26,16.6,10.5,12.7,1.0,0.0,81.0,曇一時雨,晴一時曇
2022/11/27,19.2,10.8,14.4,0.0,0.0,54.0,快晴,曇時々晴
2022/11/28,14.3,8.4,11.7,0.0,0.0,65.0,曇,曇一時晴
2022/11/29,21.3,11.6,16.7,10.5,0.0,84.0,曇時々雨,大雨時々曇
2022/11/30,20.6,13.4,16.6,32.5,0.0,81.0,曇,曇
2022/12/1,13.6,8.4,10.1,0.5,0.0,74.0,雨時々曇,曇
2022/12/2,13.3,6.1,9.4,0.0,0.0,60.0,曇時々晴,晴時々曇
2022/12/3,11.7,5.4,7.8,0.0,0.0,67.0,曇後一時晴,晴
2022/12/4,15.9,4.9,10.2,0.0,0.0,66.0,晴後曇,曇一時雨
2022/12/5,10.3,5.2,7.6,19.5,0.0,78.0,雨時々曇,雨
2022/12/6,8.6,4.1,6.1,9.5,0.0,94.0,雨後曇,晴
2022/12/7,14.2,3.6,8.5,0.0,0.0,71.0,晴一時薄曇,晴一時薄曇
2022/12/8,14.9,4.3,9.3,0.0,0.0,62.0,快晴,晴時々薄曇
2022/12/9,13.8,5.0,9.3,0.0,0.0,66.0,晴一時曇,晴時々薄曇
2022/12/10,15.8,5.0,10.4,0.0,0.0,65.0,晴,晴時々薄曇
2022/12/11,15.2,6.4,9.5,0.0,0.0,72.0,薄曇時々雨一時晴,曇時々雨一時晴
2022/12/12,11.8,5.8,8.2,0.0,0.0,59.0,晴,晴後雨時々曇
2022/12/13,10.1,5.3,7.2,3.5,0.0,87.0,雨時々曇後晴,快晴
2022/12/14,15.4,4.9,9.2,0.0,0.0,52.0,晴,晴
2022/12/15,12.4,3.0,7.0,0.0,0.0,47.0,晴一時曇,快晴
2022/12/16,14.1,2.3,8.2,0.0,0.0,51.0,快晴,晴後曇
2022/12/17,10.1,4.5,6.7,3.5,0.0,64.0,曇,雨時々曇
2022/12/18,11.3,2.8,6.5,2.5,0.0,57.0,晴一時雨,快晴
2022/12/19,10.1,0.0,4.9,0.0,0.0,38.0,快晴,快晴
2022/12/20,10.9,0.8,5.4,0.0,0.0,48.0,快晴,晴後曇
2022/12/21,9.9,2.8,6.5,0.0,0.0,60.0,曇後一時晴,曇時々雨
2022/12/22,10.7,4.1,7.2,17.5,0.0,86.0,雨後晴時々曇,晴
2022/12/23,8.4,2.2,5.4,0.0,0.0,29.0,快晴,快晴
2022/12/24,11.5,-0.1,6.2,0.0,0.0,42.0,快晴,快晴
2022/12/25,13.1,1.8,6.9,0.0,0.0,49.0,晴,晴
2022/12/26,11.4,1.8,6.3,0.0,0.0,46.0,晴時々薄曇,快晴
2022/12/27,12.3,2.0,6.8,0.0,0.0,48.0,快晴,晴後一時曇
2022/12/28,11.9,2.8,6.5,0.0,0.0,61.0,晴時々曇,快晴
2022/12/29,13.7,2.9,8.1,0.0,0.0,51.0,快晴,晴
2022/12/30,11.8,2.8,6.6,0.0,0.0,51.0,曇後晴,晴後一時曇
2022/12/31,10.5,3.1,5.7,0.0,0.0,60.0,曇後晴,快晴
