年月日,平均気温(℃),最低気温(℃),最高気温(℃),降水量の合計(mm),降雪量合計(cm),平均湿度(％),天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時)
2020/1/1,5.5,3.2,10.2,0.0,0.0,49.0,晴,快晴
2020/1/2,6.2,1.9,11.3,0.0,0.0,60.0,晴一時曇,晴
2020/1/3,6.1,1.4,12.0,0.0,0.0,63.0,快晴,快晴
2020/1/4,7.2,3.6,12.2,0.0,0.0,53.0,曇時々晴,晴一時雨、みぞれを伴う
2020/1/5,5.4,0.6,10.2,1.0,0.0,61.0,快晴,快晴
2020/1/6,7.5,3.1,12.2,0.0,0.0,44.0,晴後一時曇,曇
2020/1/7,5.7,3.9,8.2,2.0,0.0,71.0,曇後雨,雨後曇
2020/1/8,5.2,3.8,7.6,11.5,0.0,97.0,曇一時雨,快晴
2020/1/9,10.6,4.6,14.9,0.0,0.0,47.0,晴後一時曇,曇時々雨
2020/1/10,8.4,5.5,12.6,0.0,0.0,59.0,晴,晴後曇
2020/1/11,7.0,5.2,10.5,0.0,0.0,68.0,曇後晴,晴
2020/1/12,6.7,2.5,10.2,0.0,0.0,72.0,曇後一時雨,曇一時晴
2020/1/13,8.5,4.6,13.7,0.0,0.0,68.0,快晴,晴一時曇
2020/1/14,8.4,4.7,13.5,0.0,0.0,71.0,晴後一時曇,曇一時晴後雨
2020/1/15,6.8,4.9,9.4,15.0,0.0,87.0,雨一時晴,晴後一時薄曇
2020/1/16,6.7,3.9,10.9,0.0,0.0,49.0,曇時々晴,曇時々晴
2020/1/17,7.3,3.9,11.1,0.0,0.0,59.0,曇,曇時々雨
2020/1/18,3.8,1.5,7.2,8.5,0.0,84.0,雨時々みぞれ一時雪,雨後曇一時晴
2020/1/19,6.5,1.9,11.1,0.0,0.0,64.0,晴後一時曇,晴一時曇
2020/1/20,7.5,2.0,14.1,0.0,0.0,62.0,快晴,晴
2020/1/21,7.4,3.9,11.8,0.0,0.0,46.0,快晴,晴後一時曇
2020/1/22,4.9,2.0,7.3,0.0,0.0,55.0,曇後一時晴,曇
2020/1/23,6.1,4.1,8.7,2.5,0.0,84.0,雨,曇
2020/1/24,9.9,7.4,13.4,0.0,0.0,73.0,曇,薄曇時々晴
2020/1/25,7.8,5.9,10.2,0.0,0.0,47.0,曇,曇後一時雨
2020/1/26,5.0,2.7,7.6,6.0,0.0,78.0,雨後曇,薄曇
2020/1/27,5.1,2.9,6.5,5.0,0.0,72.0,曇,雨時々みぞれ一時雪
2020/1/28,4.4,0.6,7.0,55.5,0.0,98.0,雨,大雨
2020/1/29,11.8,6.9,18.6,28.0,0.0,83.0,晴一時雨,晴一時曇
2020/1/30,11.7,6.8,17.5,0.0,0.0,61.0,晴,晴時々曇
2020/1/31,8.1,3.5,12.1,0.0,0.0,44.0,晴,快晴
2020/2/1,7.9,3.0,13.4,0.0,0.0,40.0,快晴,晴
2020/2/2,8.7,5.0,13.8,0.0,0.0,40.0,晴,曇後一時雨
2020/2/3,9.3,5.3,15.2,0.0,0.0,52.0,晴時々曇,晴時々薄曇
2020/2/4,7.9,4.8,11.4,0.0,0.0,54.0,曇時々晴,晴
2020/2/5,7.6,2.4,15.2,0.0,0.0,49.0,晴,晴後一時曇
2020/2/6,2.9,-0.4,6.9,0.0,0.0,34.0,快晴,快晴
2020/2/7,2.4,-2.1,6.9,0.0,0.0,48.0,薄曇時々晴,薄曇
2020/2/8,6.2,0.7,12.7,0.0,0.0,45.0,晴時々曇,晴一時曇
2020/2/9,3.9,1.2,8.3,0.0,0.0,37.0,快晴,快晴
2020/2/10,4.6,-0.2,10.1,0.0,0.0,46.0,晴一時曇,快晴
2020/2/11,6.3,1.1,11.7,0.0,0.0,46.0,快晴,晴後一時曇
2020/2/12,8.7,1.9,16.0,0.0,0.0,51.0,薄曇後一時晴,曇
