年月日,平均気温(℃),平均気温(℃),平均気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),平均湿度(％),平均湿度(％),平均湿度(％),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(夜：18時～翌日06時),天気概況(夜：18時～翌日06時),天気概況(夜：18時～翌日06時)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2019/11/23,16.9,8,1,12.2,8,1,22.4,8,1,0,1,8,1,0,1,8,1,67,8,1,晴一時曇,8,1,晴,8,1
2019/11/24,16.1,8,1,12.5,8,1,19.1,8,1,0,1,8,1,0,1,8,1,77,8,1,曇後一時晴,8,1,曇一時晴,8,1
2019/11/25,15.6,8,1,12.6,8,1,18.6,8,1,0.0,0,8,1,0,1,8,1,74,8,1,曇,8,1,曇,8,1
2019/11/26,12.8,8,1,11.1,8,1,15.5,8,1,0.0,0,8,1,0,1,8,1,61,8,1,曇,8,1,曇,8,1
2019/11/27,13.6,8,1,11.1,8,1,16.9,8,1,0.0,0,8,1,0,1,8,1,71,8,1,曇,8,1,雨時々曇,8,1
2019/11/28,10.1,8,1,6.2,8,1,12.7,8,1,0.0,0,8,1,0,1,8,1,67,8,1,曇時々雨後時々晴,8,1,晴,8,1
2019/11/29,8.4,8,1,4.5,8,1,12.5,8,1,0,1,8,1,0,1,8,1,60,8,1,晴,8,1,晴,8,1
2019/11/30,8.2,8,1,5.4,8,1,12.2,8,1,0,1,8,1,0,1,8,1,61,8,1,晴,8,1,快晴,8,1
2019/12/1,10.4,8,1,4.4,8,1,17.1,8,1,0,1,8,1,0,1,8,1,64,8,1,晴後一時薄曇,8,1,曇後時々雨,8,1
2019/12/2,13.2,8,1,10.8,8,1,17.1,8,1,7.0,0,8,1,0,1,8,1,77,8,1,雨後曇時々晴,8,1,晴時々曇,8,1
2019/12/3,9.9,8,1,7.7,8,1,12.9,8,1,0.0,0,8,1,0,1,8,1,51,8,1,晴後時々曇,8,1,晴後一時曇,8,1
2019/12/4,9.8,8,1,5.1,8,1,14.5,8,1,0.0,0,8,1,0,1,8,1,54,8,1,晴後時々曇,8,1,晴,8,1
2019/12/5,9.3,8,1,5.8,8,1,13.3,8,1,0.0,0,8,1,0,1,8,1,57,8,1,晴後曇,8,1,曇,8,1
2019/12/6,7.5,8,1,5.8,8,1,10.1,8,1,0,1,8,1,0,1,8,1,58,8,1,曇,8,1,曇,8,1
2019/12/7,7.5,8,1,5.4,8,1,9.7,8,1,0,1,8,1,0,1,8,1,63,8,1,曇,8,1,晴時々曇,8,1
2019/12/8,8.5,8,1,4.4,8,1,13.0,8,1,0.0,0,8,1,0,1,8,1,71,8,1,晴後曇,8,1,晴,8,1
2019/12/9,8.7,8,1,4.0,8,1,14.3,8,1,0,1,8,1,0,1,8,1,67,8,1,快晴,8,1,快晴,8,1
2019/12/10,10.1,8,1,5.4,8,1,15.0,8,1,0,1,8,1,0,1,8,1,68,8,1,晴一時薄曇,8,1,曇後晴,8,1
2019/12/11,10.3,8,1,6.5,8,1,13.8,8,1,0,1,8,1,0,1,8,1,73,8,1,曇,8,1,晴後一時曇,8,1
2019/12/12,10.1,8,1,6.7,8,1,14.7,8,1,0,1,8,1,0,1,8,1,64,8,1,晴時々曇,8,1,快晴,8,1
2019/12/13,8.2,8,1,4.5,8,1,12.2,8,1,0,1,8,1,0,1,8,1,62,8,1,晴時々薄曇,8,1,曇後晴,8,1
2019/12/14,9.2,8,1,4.7,8,1,14.5,8,1,0.0,0,8,1,0,1,8,1,67,8,1,晴一時曇,8,1,晴後曇,8,1
2019/12/15,8.9,8,1,6.2,8,1,12.4,8,1,0,1,8,1,0,1,8,1,55,8,1,晴一時曇,8,1,晴後時々薄曇,8,1
2019/12/16,9.3,8,1,4.2,8,1,14.7,8,1,0,1,8,1,0,1,8,1,64,8,1,晴,8,1,曇,8,1
2019/12/17,12.1,8,1,9.7,8,1,13.7,8,1,4.0,0,8,1,0,1,8,1,86,8,1,雨時々曇,8,1,曇時々雨,8,1
2019/12/18,12.6,8,1,9.2,8,1,14.9,8,1,4.0,0,8,1,0,1,8,1,82,8,1,曇時々雨,8,1,快晴,8,1
2019/12/19,9.1,8,1,6.2,8,1,11.3,8,1,0,1,8,1,0,1,8,1,72,8,1,曇一時晴,8,1,曇後時々晴,8,1
2019/12/20,10.4,5,1,7.4,8,1,13.9,8,1,0,1,8,1,0,1,8,1,59,5,1,晴後時々曇,8,1,曇後時々晴,8,1
2019/12/21,8.9,8,1,6.1,8,1,11.4,8,1,0,1,8,1,0,1,8,1,61,8,1,曇,8,1,曇,8,1
2019/12/22,7.0,8,1,4.5,8,1,9.6,8,1,13.0,0,8,1,0,1,8,1,77,8,1,曇後雨,8,1,雨後曇時々晴,8,1
2019/12/23,9.3,8,1,4.6,8,1,13.7,8,1,0.0,0,8,1,0,1,8,1,73,8,1,晴,8,1,晴,8,1
2019/12/24,9.5,8,1,6.8,8,1,13.6,8,1,0,1,8,1,0,1,8,1,62,8,1,曇時々晴,8,1,晴後時々曇,8,1
2019/12/25,9.7,8,1,4.5,8,1,15.0,8,1,0,1,8,1,0,1,8,1,60,8,1,晴後時々薄曇,8,1,曇後雨,8,1
2019/12/26,10.0,8,1,8.3,8,1,11.6,8,1,9.5,0,8,1,0,1,8,1,85,8,1,雨時々曇,8,1,雨後曇,8,1
2019/12/27,9.2,8,1,5.5,8,1,11.6,8,1,5.0,0,8,1,0,1,8,1,64,8,1,晴一時雨,8,1,晴後一時曇,8,1
2019/12/28,7.3,8,1,4.0,8,1,11.5,8,1,0,1,8,1,0,1,8,1,63,8,1,晴後時々曇,8,1,晴一時曇,8,1
2019/12/29,8.4,8,1,3.7,8,1,12.0,8,1,0.0,0,8,1,0,1,8,1,65,8,1,晴後曇,8,1,曇後雨,8,1
2019/12/30,9.7,8,1,7.8,8,1,11.2,8,1,15.0,0,8,1,0,1,8,1,90,8,1,雨後曇,8,1,曇,8,1
2019/12/31,9.5,8,1,4.8,8,1,15.0,8,1,0.0,0,8,1,0,1,8,1,67,8,1,晴時々曇,8,1,曇後晴,8,1
