"年","週","～5ヶ月","～1歳","1歳","2歳","3歳","4歳","5歳","6歳","7歳","8歳","9歳","10～14歳","15～19歳","20～29歳","30～39歳","40～49歳","50～59歳","60～69歳","70～79歳","80歳以上","合計","定点数"
"2019","1","10","15","47","56","45","63","55","55","36","37","38","143","91","201","167","208","123","77","35","16","1518","343"
"2019","2","13","75","238","247","269","334","335","295","260","265","201","830","405","584","564","674","469","239","142","68","6507","412"
"2019","3","26","114","415","465","556","592","653","553","624","572","436","1826","632","692","635","850","613","313","205","103","10875","415"
"2019","4","41","127","478","563","621","817","839","864","779","755","629","2272","702","713","743","888","696","383","245","135","13290","415"
"2019","5","34","105","367","418","497","577","645","602","516","450","440","1517","450","484","522","705","482","274","203","95","9383","414"
"2019","6","17","61","232","279","275","332","361","318","281","228","207","738","236","259","328","349","255","154","90","48","5048","414"
"2019","7","8","33","87","100","129","100","105","125","109","100","68","311","96","135","180","184","114","64","37","20","2105","415"
"2019","8","5","15","54","72","78","90","77","73","66","63","52","215","54","92","89","98","75","42","23","20","1353","414"
"2019","9","1","12","51","44","46","36","41","54","42","36","21","78","27","42","44","62","35","22","17","11","722","413"
"2019","10","1","5","16","27","22","29","42","28","21","12","18","56","24","30","25","35","28","17","12","7","455","415"
"2019","11","0","5","11","5","8","17","16","24","11","9","6","44","18","21","19","14","16","5","5","1","255","413"
"2019","12","0","2","8","6","4","5","13","18","9","18","13","38","19","12","12","8","5","7","5","1","203","412"
"2019","13","1","1","6","6","9","4","10","17","10","1","5","22","9","28","14","14","11","2","1","1","172","414"
"2019","14","0","4","14","16","13","12","18","15","10","9","11","16","7","29","19","8","6","6","3","1","217","409"
"2019","15","2","1","15","21","22","16","19","22","9","17","8","22","18","36","28","16","7","8","1","1","289","412"
"2019","16","0","6","22","23","39","37","38","72","63","54","37","112","60","45","31","24","9","2","6","2","682","410"
"2019","17","1","8","17","19","22","32","32","56","45","45","29","103","67","52","27","28","15","9","1","1","609","409"
"2019","18","0","1","1","4","6","2","9","5","6","9","4","13","9","17","18","7","4","1","0","1","117","338"
"2019","19","1","6","6","4","7","8","9","7","8","5","6","26","15","30","21","10","1","2","3","0","175","414"
"2019","20","1","0","5","3","8","16","17","9","11","10","10","24","15","25","15","4","4","3","0","0","180","414"
"2019","21","1","0","10","3","5","11","8","7","8","10","2","17","19","13","3","3","4","0","0","0","124","413"
"2019","22","0","3","0","2","7","1","2","6","5","0","4","13","8","8","6","2","5","1","1","0","74","415"
"2019","23","0","0","1","0","1","1","4","9","3","3","1","9","7","5","4","3","0","0","0","0","51","415"
"2019","24","0","0","0","0","2","2","4","10","5","3","0","10","3","1","1","2","3","0","0","0","46","412"
"2019","25","0","2","1","2","0","0","2","4","3","0","1","4","1","1","3","3","1","0","0","0","28","413"
"2019","26","0","0","0","0","2","0","1","1","1","0","0","3","0","1","4","0","1","0","0","0","14","412"
"2019","27","0","0","0","1","0","0","2","0","1","0","0","3","1","0","0","0","2","0","0","0","10","409"
"2019","28","0","1","0","0","2","3","2","2","0","0","1","3","1","2","1","0","1","0","0","1","20","410"
"2019","29","0","1","0","4","3","2","0","3","3","0","2","0","0","1","1","1","0","0","0","0","21","411"
"2019","30","0","0","0","2","0","2","3","1","0","1","0","5","0","1","1","2","0","0","1","0","19","410"
"2019","31","0","0","3","1","0","1","4","2","1","2","0","3","0","1","4","1","2","0","0","0","25","409"
"2019","32","0","0","2","0","1","2","2","1","5","3","0","1","0","4","1","2","0","0","0","0","24","379"
"2019","33","0","1","1","0","1","1","2","0","1","1","1","1","2","2","6","2","1","0","2","0","25","358"
"2019","34","1","1","3","1","1","3","2","2","0","1","0","4","0","2","2","0","2","2","0","0","27","396"
"2019","35","0","0","0","3","1","8","5","5","1","0","3","3","0","3","2","6","1","2","0","0","43","408"
"2019","36","0","0","1","6","5","9","13","19","6","6","9","7","6","2","5","5","0","0","0","1","100","414"
"2019","37","1","3","8","11","12","12","21","25","19","14","9","27","3","9","14","11","5","3","1","0","208","412"
"2019","38","0","0","12","6","11","13","21","14","19","21","14","37","4","21","13","16","8","0","1","0","231","412"
"2019","39","0","1","11","4","15","14","22","8","23","11","14","32","8","3","8","17","7","5","2","1","206","414"
"2019","40","2","2","9","12","15","15","23","20","15","24","15","34","2","3","8","8","8","4","4","1","224","413"
"2019","41","1","6","5","7","13","20","6","22","29","23","14","35","7","5","5","7","4","2","2","0","213","409"
"2019","42","0","2","2","3","8","11","10","10","5","10","6","18","0","3","8","7","4","0","1","0","108","415"
"2019","43","0","2","6","8","8","7","13","17","16","15","4","19","5","7","11","5","1","3","1","0","148","416"
"2019","44","0","1","9","8","12","15","18","18","34","24","13","38","5","4","13","18","3","1","0","0","234","414"
"2019","45","1","1","5","4","6","10","17","18","24","19","14","49","5","13","9","33","5","1","0","0","234","415"
"2019","46","1","1","13","10","23","14","30","25","32","33","22","92","6","12","24","44","15","2","0","1","400","413"
"2019","47","1","8","20","21","29","39","41","47","67","63","34","85","25","21","23","57","21","5","5","2","614","410"
"2019","48","2","13","52","33","44","79","89","114","123","103","96","256","47","48","53","85","53","17","6","2","1315","414"
"2019","49","4","17","65","66","84","113","160","157","203","194","140","444","63","71","90","145","73","22","12","2","2125","415"
"2019","50","8","33","100","104","133","207","231","264","303","261","257","764","131","123","168","259","142","53","30","11","3582","416"
"2019","51","10","37","113","124","159","218","296","307","433","374","330","877","175","215","224","411","245","63","38","14","4663","416"
"2019","52","15","48","160","147","164","264","270","322","340","323","261","833","236","254","301","485","273","106","66","21","4889","415"
